[32m[DEBUG] [1620758403.365282003]: H_COST: (0, 91.0494[0m
[32m[DEBUG] [1620758410.609988264]: H_COST: (61,ding node 12.2066[0m
[32m[DEBUG] [1620758410.610130428]: H_COST: (60,ding node 13.0384[0m
[32m[DEBUG] [1620758410.610315687]: H_COST: (61,ding node 12.2066[0m
[32m[DEBUG] [1620758410.610481739]: H_COST: (62,dding node 10.8167[0m
[32m[DEBUG] [1620758410.610667621]: H_COST: (62,ding node 11.4018[0m
[32m[DEBUG] [1620758410.612265327]: H_COST: (61,ding node 12.2066[0m
[32m[DEBUG] [1620758410.612458637]: H_COST: (62,ding node 11.4018[0m
[32m[DEBUG] [1620758410.613151697]: H_COST: (63,dding node 10[0m
[32m[DEBUG] [1620758410.613276520]: H_COST: (63,ding node 10.6301[0m
[32m[DEBUG] [1620758410.613400075]: H_COST: (62,ding node 11.4018[0m
[32m[DEBUG] [1620758410.613515778]: H_COST: (63,ding node 10.6301[0m
[32m[DEBUG] [1620758410.613620366]: H_COST: (64,Adding node 8.60233[0m
[32m[DEBUG] [1620758410.613723973]: H_COST: (64,dding node 9.21954[0m
[32m[DEBUG] [1620758410.613826193]: H_COST: (64,ding node 9.8995[0m
[32m[DEBUG] [1620758410.614517631]: H_COST: (64, 57.4282[0m
[32m[DEBUG] [1620758410.614645037]: H_COST: (65,) 58.3095[0m
[32m[DEBUG] [1620758410.615049622]: H_COST: (65, 57.3149[0m
[32m[DEBUG] [1620758410.615193871]: H_COST: (64,56.4358[0m
[32m[DEBUG] [1620758410.615411102]: H_COST: (65,) 58.3095[0m
[32m[DEBUG] [1620758410.616205634]: H_COST: (65, 57.3149[0m
[32m[DEBUG] [1620758410.616340164]: H_COST: (65,56.3205[0m
[32m[DEBUG] [1620758410.616469208]: H_COST: (64,H_COST: (55.4437[0m
[32m[DEBUG] [1620758410.616575309]: H_COST: (65, 57.3149[0m
[32m[DEBUG] [1620758410.616677233]: H_COST: (65,56.3205[0m
[32m[DEBUG] [1620758410.616778031]: H_COST: (65,H_COST: (55.3263[0m
[32m[DEBUG] [1620758410.616910668]: H_COST: (64,_COST: (54.4518[0m
[32m[DEBUG] [1620758410.617023520]: H_COST: (65,56.3205[0m
[32m[DEBUG] [1620758410.617799540]: H_COST: (65,H_COST: (55.3263[0m
[32m[DEBUG] [1620758410.617931752]: H_COST: (65,_COST: (54.3323[0m
[32m[DEBUG] [1620758410.618071167]: H_COST: (64,COST: (53.4603[0m
[32m[DEBUG] [1620758410.618186332]: H_COST: (65,H_COST: (55.3263[0m
[32m[DEBUG] [1620758410.618287775]: H_COST: (65,_COST: (54.3323[0m
[32m[DEBUG] [1620758410.618959715]: H_COST: (65,COST: (53.3385[0m
[32m[DEBUG] [1620758410.619101022]: H_COST: (64,OST: (52.469[0m
[32m[DEBUG] [1620758410.619220181]: H_COST: (65,_COST: (54.3323[0m
[32m[DEBUG] [1620758410.619333440]: H_COST: (65,COST: (53.3385[0m
[32m[DEBUG] [1620758410.619435923]: H_COST: (65,OST: (52.345[0m
[32m[DEBUG] [1620758410.619556949]: H_COST: (64,ST: (51.4781[0m
[32m[DEBUG] [1620758410.620997177]: H_COST: (65,COST: (53.3385[0m
[32m[DEBUG] [1620758410.621119845]: H_COST: (65,OST: (52.345[0m
[32m[DEBUG] [1620758410.621227101]: H_COST: (65,ST: (51.3517[0m
[32m[DEBUG] [1620758410.621351907]: H_COST: (64,T: (50.4876[0m
[32m[DEBUG] [1620758410.622138082]: H_COST: (65,OST: (52.345[0m
[32m[DEBUG] [1620758410.622594838]: H_COST: (65,ST: (51.3517[0m
[32m[DEBUG] [1620758410.623088375]: H_COST: (65,T: (50.3587[0m
[32m[DEBUG] [1620758410.626078517]: H_COST: (64,: (49.4975[0m
[32m[DEBUG] [1620758410.626727218]: H_COST: (65,ST: (51.3517[0m
[32m[DEBUG] [1620758410.627127489]: H_COST: (65,T: (50.3587[0m
[32m[DEBUG] [1620758410.628246333]: H_COST: (65,: (49.366[0m
[32m[DEBUG] [1620758410.628632362]: H_COST: (64, (48.5077[0m
[32m[DEBUG] [1620758410.629355221]: H_COST: (65,T: (50.3587[0m
[32m[DEBUG] [1620758410.629938509]: H_COST: (65,: (49.366[0m
[32m[DEBUG] [1620758410.630362607]: H_COST: (65, (48.3735[0m
[32m[DEBUG] [1620758410.630819652]: H_COST: (64,(47.5184[0m
[32m[DEBUG] [1620758410.632004311]: H_COST: (65,: (49.366[0m
[32m[DEBUG] [1620758410.632455881]: H_COST: (65, (48.3735[0m
[32m[DEBUG] [1620758410.632917835]: H_COST: (65,(47.3814[0m
[32m[DEBUG] [1620758410.633238202]: H_COST: (64,46.5296[0m
[32m[DEBUG] [1620758410.633601376]: H_COST: (65, (48.3735[0m
[32m[DEBUG] [1620758410.633973872]: H_COST: (65,(47.3814[0m
[32m[DEBUG] [1620758410.636236139]: H_COST: (65,46.3897[0m
[32m[DEBUG] [1620758410.636659807]: H_COST: (64,,45.5412[0m
[32m[DEBUG] [1620758410.637025495]: H_COST: (65,(47.3814[0m
[32m[DEBUG] [1620758410.637145411]: H_COST: (65,46.3897[0m
[32m[DEBUG] [1620758410.637745752]: H_COST: (65,,45.3982[0m
[32m[DEBUG] [1620758410.637888112]: H_COST: (64,44.5533[0m
[32m[DEBUG] [1620758410.638616262]: H_COST: (65,46.3897[0m
[32m[DEBUG] [1620758410.638742415]: H_COST: (65,,45.3982[0m
[32m[DEBUG] [1620758410.638986529]: H_COST: (65,44.4072[0m
[32m[DEBUG] [1620758410.642124021]: H_COST: (64,43.566[0m
[32m[DEBUG] [1620758410.642313811]: H_COST: (65,,45.3982[0m
[32m[DEBUG] [1620758410.643164815]: H_COST: (65,44.4072[0m
[32m[DEBUG] [1620758410.643366314]: H_COST: (65,43.4166[0m
[32m[DEBUG] [1620758410.643518498]: H_COST: (64,42.5793[0m
[32m[DEBUG] [1620758410.643633272]: H_COST: (65,44.4072[0m
[32m[DEBUG] [1620758410.643740875]: H_COST: (65,43.4166[0m
[32m[DEBUG] [1620758410.644147493]: H_COST: (65,42.4264[0m
[32m[DEBUG] [1620758410.644291699]: H_COST: (64,41.5933[0m
[32m[DEBUG] [1620758410.647680426]: H_COST: (65,43.4166[0m
[32m[DEBUG] [1620758410.647872884]: H_COST: (65,42.4264[0m
[32m[DEBUG] [1620758410.648054356]: H_COST: (65,41.4367[0m
[32m[DEBUG] [1620758410.649904072]: H_COST: (64,40.6079[0m
[32m[DEBUG] [1620758410.650088681]: H_COST: (65,42.4264[0m
[32m[DEBUG] [1620758410.650217385]: H_COST: (65,41.4367[0m
[32m[DEBUG] [1620758410.650342078]: H_COST: (65,40.4475[0m
[32m[DEBUG] [1620758410.650488234]: H_COST: (64,---- Neighbour node is valid (39.6232[0m
[32m[DEBUG] [1620758410.650611584]: H_COST: (65,41.4367[0m
[32m[DEBUG] [1620758410.650738418]: H_COST: (65,40.4475[0m
[32m[DEBUG] [1620758410.650845672]: H_COST: (65,---- Neighbour node is valid (39.4588[0m
[32m[DEBUG] [1620758410.650989731]: H_COST: (64,--- Neighbour node is valid (38.6394[0m
[32m[DEBUG] [1620758410.652408892]: H_COST: (65,40.4475[0m
[32m[DEBUG] [1620758410.652558809]: H_COST: (65,---- Neighbour node is valid (39.4588[0m
[32m[DEBUG] [1620758410.652681486]: H_COST: (65,--- Neighbour node is valid (38.4708[0m
[32m[DEBUG] [1620758410.652927408]: H_COST: (64,-- Neighbour node is valid (37.6563[0m
[32m[DEBUG] [1620758410.653084944]: H_COST: (65,---- Neighbour node is valid (39.4588[0m
[32m[DEBUG] [1620758410.653209200]: H_COST: (65,--- Neighbour node is valid (38.4708[0m
[32m[DEBUG] [1620758410.653325164]: H_COST: (65,-- Neighbour node is valid (37.4833[0m
[32m[DEBUG] [1620758410.653823612]: H_COST: (64,- Neighbour node is valid (36.6742[0m
[32m[DEBUG] [1620758410.654671370]: H_COST: (65,--- Neighbour node is valid (38.4708[0m
[32m[DEBUG] [1620758410.654905086]: H_COST: (65,-- Neighbour node is valid (37.4833[0m
[32m[DEBUG] [1620758410.656986377]: H_COST: (65,- Neighbour node is valid (36.4966[0m
[32m[DEBUG] [1620758410.657405480]: H_COST: (64, Neighbour node is valid (35.6931[0m
[32m[DEBUG] [1620758410.657629530]: H_COST: (65,-- Neighbour node is valid (37.4833[0m
[32m[DEBUG] [1620758410.660392210]: H_COST: (65,- Neighbour node is valid (36.4966[0m
[32m[DEBUG] [1620758410.660547348]: H_COST: (65, Neighbour node is valid (35.5106[0m
[32m[DEBUG] [1620758410.660695342]: H_COST: (64,Neighbour node is valid (34.7131[0m
[32m[DEBUG] [1620758410.660805868]: H_COST: (65,- Neighbour node is valid (36.4966[0m
[32m[DEBUG] [1620758410.660911221]: H_COST: (65, Neighbour node is valid (35.5106[0m
[32m[DEBUG] [1620758410.661015574]: H_COST: (65,Neighbour node is valid (34.5254[0m
[32m[DEBUG] [1620758410.661140621]: H_COST: (64,eighbour node is valid (33.7343[0m
[32m[DEBUG] [1620758410.661246506]: H_COST: (65, Neighbour node is valid (35.5106[0m
[32m[DEBUG] [1620758410.661349737]: H_COST: (65,Neighbour node is valid (34.5254[0m
[32m[DEBUG] [1620758410.661452826]: H_COST: (65,eighbour node is valid (33.541[0m
[32m[DEBUG] [1620758410.661576546]: H_COST: (64,ighbour node is valid (32.7567[0m
[32m[DEBUG] [1620758410.661681930]: H_COST: (65,Neighbour node is valid (34.5254[0m
[32m[DEBUG] [1620758410.661805595]: H_COST: (65,eighbour node is valid (33.541[0m
[32m[DEBUG] [1620758410.661907862]: H_COST: (65,ighbour node is valid (32.5576[0m
[32m[DEBUG] [1620758410.662045101]: H_COST: (64,ghbour node is valid (31.7805[0m
[32m[DEBUG] [1620758410.662176265]: H_COST: (65,eighbour node is valid (33.541[0m
[32m[DEBUG] [1620758410.662306664]: H_COST: (65,ighbour node is valid (32.5576[0m
[32m[DEBUG] [1620758410.662432588]: H_COST: (65,ghbour node is valid (31.5753[0m
[32m[DEBUG] [1620758410.662583246]: H_COST: (64,hbour node is valid (30.8058[0m
[32m[DEBUG] [1620758410.662717911]: H_COST: (65,ighbour node is valid (32.5576[0m
[32m[DEBUG] [1620758410.665464282]: H_COST: (65,ghbour node is valid (31.5753[0m
[32m[DEBUG] [1620758410.665632642]: H_COST: (65,hbour node is valid (30.5941[0m
[32m[DEBUG] [1620758410.665798772]: H_COST: (64,bour node is valid (29.8329[0m
[32m[DEBUG] [1620758410.665942144]: H_COST: (65,ghbour node is valid (31.5753[0m
[32m[DEBUG] [1620758410.666563566]: H_COST: (65,hbour node is valid (30.5941[0m
[32m[DEBUG] [1620758410.666790767]: H_COST: (65,bour node is valid (29.6142[0m
[32m[DEBUG] [1620758410.667463738]: H_COST: (64,our node is valid (28.8617[0m
[32m[DEBUG] [1620758410.667686527]: H_COST: (65,hbour node is valid (30.5941[0m
[32m[DEBUG] [1620758410.669203119]: H_COST: (65,bour node is valid (29.6142[0m
[32m[DEBUG] [1620758410.669438527]: H_COST: (65,our node is valid (28.6356[0m
[32m[DEBUG] [1620758410.669702866]: H_COST: (64,ur node is valid (27.8927[0m
[32m[DEBUG] [1620758410.669904429]: H_COST: (65,bour node is valid (29.6142[0m
[32m[DEBUG] [1620758410.670494220]: H_COST: (65,our node is valid (28.6356[0m
[32m[DEBUG] [1620758410.671112171]: H_COST: (65,ur node is valid (27.6586[0m
[32m[DEBUG] [1620758410.674548650]: H_COST: (64,r node is valid (26.9258[0m
[32m[DEBUG] [1620758410.674711361]: H_COST: (65,our node is valid (28.6356[0m
[32m[DEBUG] [1620758410.677298554]: H_COST: (65,ur node is valid (27.6586[0m
[32m[DEBUG] [1620758410.677455179]: H_COST: (65,r node is valid (26.6833[0m
[32m[DEBUG] [1620758410.677665094]: H_COST: (64, node is valid (25.9615[0m
[32m[DEBUG] [1620758410.677782905]: H_COST: (65,ur node is valid (27.6586[0m
[32m[DEBUG] [1620758410.677889829]: H_COST: (65,r node is valid (26.6833[0m
[32m[DEBUG] [1620758410.677996607]: H_COST: (65, node is valid (25.7099[0m
[32m[DEBUG] [1620758410.678122185]: H_COST: (64,node is valid (25[0m
[32m[DEBUG] [1620758410.678230084]: H_COST: (65,r node is valid (26.6833[0m
[32m[DEBUG] [1620758410.678335437]: H_COST: (65, node is valid (25.7099[0m
[32m[DEBUG] [1620758410.678439239]: H_COST: (65,node is valid (24.7386[0m
[32m[DEBUG] [1620758410.678587961]: H_COST: (64,ode is valid (24.0416[0m
[32m[DEBUG] [1620758410.678694157]: H_COST: (65, node is valid (25.7099[0m
[32m[DEBUG] [1620758410.679176678]: H_COST: (65,node is valid (24.7386[0m
[32m[DEBUG] [1620758410.679288298]: H_COST: (65,ode is valid (23.7697[0m
[32m[DEBUG] [1620758410.679419175]: H_COST: (64,de is valid (23.0868[0m
[32m[DEBUG] [1620758410.679528832]: H_COST: (65,node is valid (24.7386[0m
[32m[DEBUG] [1620758410.679633449]: H_COST: (65,ode is valid (23.7697[0m
[32m[DEBUG] [1620758410.679746939]: H_COST: (65,de is valid (22.8035[0m
[32m[DEBUG] [1620758410.679878534]: H_COST: (64,de is valid (23.0868[0m
[32m[DEBUG] [1620758410.680070298]: H_COST: (64, is valid (21.1896[0m
[32m[DEBUG] [1620758410.680179952]: H_COST: (65,de is valid (22.8035[0m
[32m[DEBUG] [1620758410.680291201]: H_COST: (65,e is valid (21.8403[0m
[32m[DEBUG] [1620758410.680396140]: H_COST: (65, is valid (20.8806[0m
[32m[DEBUG] [1620758410.680521975]: H_COST: (64,is valid (20.2485[0m
[32m[DEBUG] [1620758410.680629503]: H_COST: (65,e is valid (21.8403[0m
[32m[DEBUG] [1620758410.680733822]: H_COST: (65, is valid (20.8806[0m
[32m[DEBUG] [1620758410.680909183]: H_COST: (65,is valid (19.9249[0m
[32m[DEBUG] [1620758410.681088437]: H_COST: (64,s valid (19.3132[0m
[32m[DEBUG] [1620758410.681574229]: H_COST: (65, is valid (20.8806[0m
[32m[DEBUG] [1620758410.682988633]: H_COST: (65,is valid (19.9249[0m
[32m[DEBUG] [1620758410.684141285]: H_COST: (65,s valid (18.9737[0m
[32m[DEBUG] [1620758410.684290491]: H_COST: (64, valid (18.3848[0m
[32m[DEBUG] [1620758410.685862279]: H_COST: (65,is valid (19.9249[0m
[32m[DEBUG] [1620758410.686029310]: H_COST: (65,s valid (18.9737[0m
[32m[DEBUG] [1620758410.686152293]: H_COST: (65, valid (18.0278[0m
[32m[DEBUG] [1620758410.686282045]: H_COST: (64,valid (17.4642[0m
[32m[DEBUG] [1620758410.686390573]: H_COST: (65,s valid (18.9737[0m
[32m[DEBUG] [1620758410.686503943]: H_COST: (65, valid (18.0278[0m
[32m[DEBUG] [1620758410.686609055]: H_COST: (65,valid (17.088[0m
[32m[DEBUG] [1620758410.686756201]: H_COST: (64,alid (16.5529[0m
[32m[DEBUG] [1620758410.686863405]: H_COST: (65, valid (18.0278[0m
[32m[DEBUG] [1620758410.686968739]: H_COST: (65,valid (17.088[0m
[32m[DEBUG] [1620758410.688240668]: H_COST: (65,alid (16.1555[0m
[32m[DEBUG] [1620758410.688449775]: H_COST: (64,lid (15.6525[0m
[32m[DEBUG] [1620758410.688583121]: H_COST: (65,valid (17.088[0m
[32m[DEBUG] [1620758410.689309860]: H_COST: (65,alid (16.1555[0m
[32m[DEBUG] [1620758410.689439326]: H_COST: (65,lid (15.2315[0m
[32m[DEBUG] [1620758410.689588870]: H_COST: (64,id (14.7648[0m
[32m[DEBUG] [1620758410.689698361]: H_COST: (65,alid (16.1555[0m
[32m[DEBUG] [1620758410.690054976]: H_COST: (65,lid (15.2315[0m
[32m[DEBUG] [1620758410.690174252]: H_COST: (65,id (14.3178[0m
[32m[DEBUG] [1620758410.691446028]: H_COST: (64,d (13.8924[0m
[32m[DEBUG] [1620758410.691599460]: H_COST: (65,lid (15.2315[0m
[32m[DEBUG] [1620758410.692801359]: H_COST: (65,id (14.3178[0m
[32m[DEBUG] [1620758410.692980761]: H_COST: (65,d (13.4164[0m
[32m[DEBUG] [1620758410.693141037]: H_COST: (64, (13.0384[0m
[32m[DEBUG] [1620758410.693256079]: H_COST: (65,id (14.3178[0m
[32m[DEBUG] [1620758410.693383031]: H_COST: (65,d (13.4164[0m
[32m[DEBUG] [1620758410.693513588]: H_COST: (65, (12.53[0m
[32m[DEBUG] [1620758410.693643024]: H_COST: (64,(12.2066[0m
[32m[DEBUG] [1620758410.693752697]: H_COST: (65,d (13.4164[0m
[32m[DEBUG] [1620758410.693860158]: H_COST: (65, (12.53[0m
[32m[DEBUG] [1620758410.693967818]: H_COST: (65,(11.6619[0m
[32m[DEBUG] [1620758410.695347830]: H_COST: (64,11.4018[0m
[32m[DEBUG] [1620758410.695811831]: H_COST: (65, (12.53[0m
[32m[DEBUG] [1620758410.699147576]: H_COST: (65,(11.6619[0m
[32m[DEBUG] [1620758410.699360461]: H_COST: (65,10.8167[0m
[32m[DEBUG] [1620758410.699513069]: H_COST: (64,):10.6301[0m
[32m[DEBUG] [1620758410.699635959]: H_COST: (65,(11.6619[0m
[32m[DEBUG] [1620758410.700615341]: H_COST: (65,10.8167[0m
[32m[DEBUG] [1620758410.700818918]: H_COST: (65,):10[0m
[32m[DEBUG] [1620758410.700979538]: H_COST: (64,:9.8995[0m
[32m[DEBUG] [1620758410.701101781]: H_COST: (65,10.8167[0m
[32m[DEBUG] [1620758410.701217924]: H_COST: (65,):10[0m
[32m[DEBUG] [1620758410.701332863]: H_COST: (65,:9.21954[0m
[32m[DEBUG] [1620758410.701470216]: H_COST: (64,9.21954[0m
[32m[DEBUG] [1620758410.701587246]: H_COST: (65,):10[0m
[32m[DEBUG] [1620758410.702331882]: H_COST: (65,:9.21954[0m
[32m[DEBUG] [1620758410.702511046]: H_COST: (65,8.48528[0m
[32m[DEBUG] [1620758410.702683621]: H_COST: (64, vs 8.60233[0m
[32m[DEBUG] [1620758410.702819935]: H_COST: (65,:9.21954[0m
[32m[DEBUG] [1620758410.702956655]: H_COST: (65,8.48528[0m
[32m[DEBUG] [1620758410.703093159]: H_COST: (65, vs 7.81025[0m
[32m[DEBUG] [1620758410.704248815]: H_COST: (64,vs 8.06226[0m
[32m[DEBUG] [1620758410.704391501]: H_COST: (65,8.48528[0m
[32m[DEBUG] [1620758410.704514358]: H_COST: (65, vs 7.81025[0m
[32m[DEBUG] [1620758410.704631895]: H_COST: (65,vs 7.2111[0m
[32m[DEBUG] [1620758410.704771975]: H_COST: (64,s 7.61577[0m
[32m[DEBUG] [1620758410.704889100]: H_COST: (65, vs 7.81025[0m
[32m[DEBUG] [1620758410.705010917]: H_COST: (65,vs 7.2111[0m
[32m[DEBUG] [1620758410.705125310]: H_COST: (65,s 6.7082[0m
[32m[DEBUG] [1620758410.705262790]: H_COST: (64, 7.28011[0m
[32m[DEBUG] [1620758410.706577891]: H_COST: (65,vs 7.2111[0m
[32m[DEBUG] [1620758410.706743705]: H_COST: (65,s 6.7082[0m
[32m[DEBUG] [1620758410.706888965]: H_COST: (65, 6.32456[0m
[32m[DEBUG] [1620758410.707054901]: H_COST: (64,7.07107[0m
[32m[DEBUG] [1620758410.707194299]: H_COST: (65,s 6.7082[0m
[32m[DEBUG] [1620758410.707673368]: H_COST: (65, 6.32456[0m
[32m[DEBUG] [1620758410.707802866]: H_COST: (65,6.08276[0m
[32m[DEBUG] [1620758410.707955090]: H_COST: (64,---- Adding node 7[0m
[32m[DEBUG] [1620758410.712922426]: H_COST: (65, 6.32456[0m
[32m[DEBUG] [1620758410.713094398]: H_COST: (65,6.08276[0m
[32m[DEBUG] [1620758410.715049892]: H_COST: (65,---- Adding node 6[0m
[32m[DEBUG] [1620758410.715234536]: H_COST: (64,--- Adding node 7.07107[0m
[32m[DEBUG] [1620758410.715361483]: H_COST: (65,6.08276[0m
[32m[DEBUG] [1620758410.715477166]: H_COST: (65,---- Adding node 6[0m
[32m[DEBUG] [1620758410.715593317]: H_COST: (65,--- Adding node 6.08276[0m
[32m[DEBUG] [1620758410.715731027]: H_COST: (64,-- Adding node 7.28011[0m
[32m[DEBUG] [1620758410.715847158]: H_COST: (65,---- Adding node 6[0m
[32m[DEBUG] [1620758410.715960397]: H_COST: (65,--- Adding node 6.08276[0m
[32m[DEBUG] [1620758410.716074216]: H_COST: (65,-- Adding node 6.32456[0m
[32m[DEBUG] [1620758410.716234397]: H_COST: (64,- Adding node 7.61577[0m
[32m[DEBUG] [1620758410.716359241]: H_COST: (65,--- Adding node 6.08276[0m
[32m[DEBUG] [1620758410.716473057]: H_COST: (65,-- Adding node 6.32456[0m
[32m[DEBUG] [1620758410.716585782]: H_COST: (65,- Adding node 6.7082[0m
[32m[DEBUG] [1620758410.716721773]: H_COST: (64, Adding node 8.06226[0m
[32m[DEBUG] [1620758410.716837469]: H_COST: (65,-- Adding node 6.32456[0m
[32m[DEBUG] [1620758410.716950449]: H_COST: (65,- Adding node 6.7082[0m
[32m[DEBUG] [1620758410.717070866]: H_COST: (65, Adding node 7.2111[0m
[32m[DEBUG] [1620758410.717210164]: H_COST: (64,Adding node 8.60233[0m
[32m[DEBUG] [1620758410.717330034]: H_COST: (65,- Adding node 6.7082[0m
[32m[DEBUG] [1620758410.717451933]: H_COST: (65, Adding node 7.2111[0m
[32m[DEBUG] [1620758410.718215575]: H_COST: (65,Adding node 7.81025[0m
[32m[DEBUG] [1620758410.718366362]: H_COST: (64,dding node 9.21954[0m
[32m[DEBUG] [1620758410.718479463]: H_COST: (65, Adding node 7.2111[0m
[32m[DEBUG] [1620758410.718586603]: H_COST: (65,Adding node 7.81025[0m
[32m[DEBUG] [1620758410.718693592]: H_COST: (65,dding node 8.48528[0m
[32m[DEBUG] [1620758410.718812659]: H_COST: (63,ding node 10.6301[0m
[32m[DEBUG] [1620758410.718947449]: H_COST: (64,ding node 9.8995[0m
[32m[DEBUG] [1620758410.719654844]: H_COST: (65,Adding node 7.81025[0m
[32m[DEBUG] [1620758410.719782650]: H_COST: (65,dding node 8.48528[0m
[32m[DEBUG] [1620758410.719894996]: H_COST: (65,ding node 9.21954[0m
[32m[DEBUG] [1620758410.721011784]: H_COST: (0,ing node 71.4493[0m
[32m[DEBUG] [1620758410.721144003]: H_COST: (1,ding node 70.3491[0m
[32m[DEBUG] [1620758410.721932417]: H_COST: (1,ing node 70.4557[0m
[32m[DEBUG] [1620758410.722083855]: H_COST: (0,ing node 71.4493[0m
[32m[DEBUG] [1620758410.722262033]: H_COST: (1,ing node 70.4557[0m
[32m[DEBUG] [1620758410.722401593]: H_COST: (2,ding node 69.3542[0m
[32m[DEBUG] [1620758410.722531807]: H_COST: (2,ing node 69.4622[0m
[32m[DEBUG] [1620758410.723331148]: H_COST: (1,ing node 70.4557[0m
[32m[DEBUG] [1620758410.723476302]: H_COST: (2,ing node 69.4622[0m
[32m[DEBUG] [1620758410.723602221]: H_COST: (3,ding node 68.3593[0m
[32m[DEBUG] [1620758410.723720777]: H_COST: (3,ing node 68.469[0m
[32m[DEBUG] [1620758410.723849691]: H_COST: (2,ing node 69.4622[0m
[32m[DEBUG] [1620758410.723974862]: H_COST: (3,ing node 68.469[0m
[32m[DEBUG] [1620758410.724759960]: H_COST: (4,ding node 67.3647[0m
[32m[DEBUG] [1620758410.724897341]: H_COST: (4,ing node 67.4759[0m
[32m[DEBUG] [1620758410.725031809]: H_COST: (3,ing node 68.469[0m
[32m[DEBUG] [1620758410.725620413]: H_COST: (4,ing node 67.4759[0m
[32m[DEBUG] [1620758410.725756401]: H_COST: (5,ding node 66.3702[0m
[32m[DEBUG] [1620758410.725874806]: H_COST: (5,ing node 66.4831[0m
[32m[DEBUG] [1620758410.726004781]: H_COST: (4,ing node 67.4759[0m
[32m[DEBUG] [1620758410.726776407]: H_COST: (5,ing node 66.4831[0m
[32m[DEBUG] [1620758410.727531914]: H_COST: (6,ding node 65.3758[0m
[32m[DEBUG] [1620758410.727671667]: H_COST: (6,ing node 65.4905[0m
[32m[DEBUG] [1620758410.728050759]: H_COST: (5,ing node 66.4831[0m
[32m[DEBUG] [1620758410.729037639]: H_COST: (6,ing node 65.4905[0m
[32m[DEBUG] [1620758410.730625140]: H_COST: (7,ding node 64.3817[0m
[32m[DEBUG] [1620758410.730779763]: H_COST: (7,ing node 64.4981[0m
[32m[DEBUG] [1620758410.730918235]: H_COST: (6,ing node 65.4905[0m
[32m[DEBUG] [1620758410.731045831]: H_COST: (7,ing node 64.4981[0m
